ID,Title,PublicationDate,Rating
48047,«Задача любого человека — примириться с собой»: интервью с актрисой Алиной Гвасалия,1702471074,0.5
48035,Трогательная сказка для взрослых: рецензия на мультфильм Хаяо Миядзаки «Мальчик и птица»,1702455486,0.5
47992,Холодец вошёл в топ-100 худших блюд в мире,1702287261,0.5
47972,Безумный карнавал: рецензия на фильм «Дворец»,1702035053,0.5
47939,Кукольный, но храбрый: рецензия на мультфильм «Большое маленькое приключение»,1701874311,0.5
47807,С привкусом интеллектуальной иронии: путеводитель по творчеству Вуди Аллена,1701185716,0.88
47799,Весёлый хаос режиссёров: рецензия на фильм «Книга решений»,1701169894,0.73
43966,Автокинотеатр — история необычной практики потребления кино,1681138505,0.5
43930,Писательница Ольга Примаченко о книге «К себе нежно», ответственности за свою жизнь и поисках пути к себе,1681134929,0.88
43886,Презумпция невиновности: рецензия на фильм «Айта»,1680523489,0.5
43812,Как выбрать лучшие места в театре,1680168256,1.0
43766,Симфония боя и танцы насмерть: рецензия на фильм «Джон Уик 4»,1679915266,0.88
43757,Как вернуть купленные билеты в театр или на концерт,1679914376,0.5
43749,Как составить распорядок дня и следовать ему?,1679673392,0.73
43741,Жажда жизни: рецензия на фильм «Поехавшая»,1679665091,0.73
43248,Go по работам: подолог про 102-летнюю пациентку, фут-фетишизм и советы по уходу за стопой,1679474327,0.95
43659,В духе новой волны: рецензия на фильм «По правилам и без»,1679395572,0.5
43578,Секреты компактного сбора чемодана: 7 способов грамотно подготовиться к поездке,1678950772,0.5
43581,Юность, нежность и ощущения: рецензия на фильм «Солнце моё»,1678893028,0.5
43529,Go по работам: руководитель казанского «Кружка хора» о целях проекта, певческом искусстве и хоровой импровизации,1678877973,0.84
43307,Go по работам: инженер-геолог про фемотдел и вахты длиною в несколько месяцев,1678713717,0.95
43493,Мир фэнтези и панка: рецензия на сериал «Король и Шут»,1678454759,0.5
43346,В Питере — строить бизнес. История бренда минеральной косметики Kristall Minerals,1678112304,0.5
43301,Go по работам: инструктор по йоге про скептицизм новичков, обмен ресурсами и сектантские стереотипы,1677759157,0.88
43142,Go по работам: основатель ювелирного бренда Mozi J про биоруку из золота, сотрудничество с рэперами и кастомные украшения,1677747054,0.5
43241,«От Бандитского Петербурга до 1703»: как менялся Санкт-Петербург в сериалах и кино,1677686188,0.5
43322,10 способов избежать прокрастинации и заставить себя учиться,1677682985,0.5
43323,О подростках и их родителях: рецензия на фильм «Сын»,1677586560,0.5
43283,Смотрины, выкуп невесты и пышные застолья: как менялись традиции проведения татарской свадьбы,1677499092,0.73
43236,Мария Синицына: «На спектакль "Мастерской Брусникина" нужно приходить с открытым сердцем, ни к чему не готовясь»,1676973364,0.5
43228,В поисках авторского высказывания: рецензия на фильм «Тембот»,1676907184,0.5
43190,Любовь в заложниках: рецензия на фильм «Моя пиратская свадьба»,1676627693,0.5
43117,Поэма о гибели: рецензия на последний фильм с Гаспаром Ульелем «Больше чем никогда»,1676303651,0.5
43048,С мечтой в руке: рецензия на фильм «Гнев»,1675946335,0.5
43007,Красота якутских степей: рецензия на фильм «Не хороните меня без Ивана»,1675784549,0.5
42887,Go по работам: графический дизайнер sela про личные границы, самореализацию и насмотренность,1675769965,0.73
42956,Грандиозная афера кота-авантюриста и говорящих крыс: рецензия на мультфильм «Изумительный Морис»,1675440257,0.5
42893,Классический, но уставший Гай Ричи: рецензия на фильм «Операция „Фортуна“: Искусство побеждать»,1675264510,0.5
42810,В Питере — строить бизнес. Ароматические свечи, натуральная косметика и салон SHABBY PRO,1675089137,0.73
42733,Гендерные стереотипы и борьба с ними: рецензия на фильм «По-мужски»,1674566289,0.5
42750,Я не хочу быть человеком, люди злые: рецензия на фильм «Чебурашка»,1674551774,0.73
42648,Валерий Сюткин: «Я делю музыку на хорошую и плохую, на тихую и громкую»,1674044791,0.5
42403,Go по работам: инструктор-проводник по водному туризму Елизавета Куравина про любимые маршруты, ответственность за туристов и луну,1673533094,0.73
42549,Месть и беспамятство: рецензия на фильм «Помнить»,1673451361,0.73
42509,В Питере — строить бизнес. О петербургском бренде ремешков для Apple Watch из Омска Slava Larionov‎,1673362497,0.5
42518,Волшебство для самых маленьких: рецензия на мультфильм «Маша и Медведь в кино: 12 месяцев»,1673351462,0.5
42240,Чудеса на льду: история фигурного катания в Российской империи,1673272300,0.5
42415,Ради веры в чудо: рецензия на «Ёлки 9»,1672241700,0.5
42400,Сон и его метастазы: рецензия на фильм «На тебе сошёлся клином белый свет»,1672172509,0.5
42320,Go по работам: хоккеист Александр Щемеров про спорт, поддержку болельщиков и любимые хобби,1672136369,0.88
42334,В центре Петербурга открылся первый VK Store,1672052162,0.5
42196,Go по работам: издатель «Бумкниги» про стереотипы о графических романах, создание шрифтов и правильное чтение комиксов,1671719724,0.5
42254,Смех и отвращение: рецензия на фильм «Треугольник печали»,1671462379,0.5
42221,Девочка из прошлого: рецензия на сериал «Уэнсдэй»,1671368007,0.5
42119,Я хочу к маме: рецензия на фильм «Время года зима»,1670941724,0.5
41992,«Массштаб»: о чём снимают молодые режиссёры,1670426358,0.5
41772,Рак простаты: как выявить болезнь вовремя?,1670321280,0.5
41241,Go по работам: преподаватель по танцам про то, что мешает плохим танцорам, терапевтические танцы и саморазвитие,1670320030,0.5
41968,Жизнь, творчество и феминизм: рецензия на фильм «Эмили»,1670251901,0.5
41852,Go по работам: клинический психолог из «Центра СПИД» про реакции людей на диагноз, рискованное поведение и стигму ВИЧ-инфекции,1669901151,0.98
41840,Шпионаж и вера: рецензия на фильм «Заговор в Каире»,1669721715,0.5
41722,В Питере — строить бизнес. История бренда Kookaburra — сестринства в платьях из ретро-тканей,1669115385,0.5
41687,Я — это ты: рецензия на фильм «Похожий человек»,1669028627,0.73
41677,В зоне турбулентности: рецензия на фильм «Под облаками»,1668787572,0.5
41391,Go по работам: рапирист Дмитрий Ригин про странные традиции спортсменов, локальные шутки и благородство в спорте,1668686951,0.5
41565,«Каждый из проектов я переживала сама»: Татьяна Черногузова о бренде Your Yool и татарскости,1668603045,0.95
41570,Государство без государя: рецензия на фильм «Голиаф»,1668441967,0.5
41508,Go по работам: «скромный стендап-лорд» Андрей Бебуришвили про нелюбовь к вниманию, претензии от аудитории и «химию» на концертах,1668166426,0.73
41459,Музыкант ПАПА: «Лучше не только быть, но и попробовать помочь друг другу»,1668058667,0.73
41461,Стать птицей в море: рецензия на фильм «Велга»,1667998498,0.73
41418,Новые страдания Иова: рецензия на фильм «Плотник»,1667835979,0.73
41319,В Питере — строить бизнес. История бренда украшений Murmureska,1667299457,0.98
41060,Go по работам: учитель начальных классов про режим дня, трудности с родителями и школьную форму,1666776588,0.73
40807,Памятка от Фонда «Не напрасно» и KudaGo: как защитить себя и своих близких от рака молочной железы,1665735505,0.62
40951,Игры с разумом: рецензия на фильм «Решение уйти»,1665565680,0.5
40736,Go по работам: инженер Александр Задачин о секретах проектирования, сходстве с Лапенко и гибели «Титаника»,1665481618,0.99
40840,Между любовью и одержимостью: рецензия на фильм «Голодные сердца»,1664974785,0.5
40711,Go по работам: писатель Андрей Швед про авторов-маньяков и сходство творчества с терапией,1664889492,0.5
40697,Сказка об удалом гонце: рецензия на фильм «Экспресс»,1664288489,0.5
40668,И даже смерть не объединит нас: рецензия на фильм «Брат и сестра»,1664202873,0.5
40598,Слуга народа или женщина-кошка: рецензия на фильм «Кэт»,1663764301,0.5
40251,Телесность, чувственность и политика: рецензия на фильм «Преступления будущего»,1662108621,0.5
39863,Go по работам: менеджер в KudaGo про американские горки, жажду зарабатывать и миграцию в соцсетях,1661526147,0.73
40081,В Питере — строить бизнес. 99recycle: переработать, придумать, сделать,1661345967,0.73
39645,Первая любовь в эпоху зумеров: рецензия на фильм «Страна Саша»,1658842488,0.5
39636,В Питере — строить бизнес. История тех самых ароматов SP. CANDLE,1658830657,0.73
38909,Go по работам: косметолог про заботу о себе, профессиональную косметику и любовь к работе,1656495715,0.5
39118,В Питере — строить бизнес. История независимого книжного «Все свободны»,1655990559,0.88
38874,В Питере — строить бизнес. История бренда ZORCA CERAMICA,1654591739,0.73
38768,Go по работам: книготорговец про иконостас, виммельбух и странные запросы покупателей,1654516097,0.5
31076,Зелено и богато: прогулка по Аптекарскому острову,1652716671,0.73
31055,Фрида Кало: искусство через боль,1652714081,0.73
38547,Суровый русский триллер в советской вселенной: рецензия на фильм «Казнь»,1652680136,0.5
38191,Чехов в контексте японского спокойствия и философии: рецензия на фильм «Сядь за руль моей машины»,1649861254,0.73
37635,Сюрреализм российской глубинки: рецензия на фильм «Мама, я дома»,1646052015,0.73
37475,Москва глазами Стёпы Марсель: о секретных местах, вдохновении и первых воспоминаниях о столице,1645777508,0.5
37357,Смута и путаница: рецензия на фильм «Этерна: часть первая»,1644229130,0.5
37253,Жизнь, тюрьма или смерть: рецензия на фильм «Событие»,1643385816,0.73
37181,По прозвищу «Стэн»: рецензия на фильм «Аллея кошмаров»,1643184357,0.5
37053,Мальчик, который не выжил: рецензия на фильм «King's Man: Начало»,1642597614,0.5
36756,Ошибка 404: рецензия на фильм «Матрица: Воскрешение»,1640158764,0.73
36641,Одна рука, одно сердце и один «Смит и Вессон»: рецензия на фильм «Вестсайдская история»,1639411450,0.5
36520,Убийство священной коровы: рецензия на фильм «Дом Gucci»,1638798417,0.88
36420,Зеркало для Элли: рецензия на фильм «Прошлой ночью в Сохо»,1638263083,0.73
36348,Пьянству бой: антиалкогольные кампании времён СССР,1638180420,0.73
36296,Быть Уэсом Андерсоном: рецензия на фильм «Французский вестник»,1637593909,0.5
36129,Кто в terra matter живёт: рецензия на фильм «Вечные»,1636720371,0.5
35911,Как боролись с проституцией в СССР?,1635500567,0.5
35680,В поисках амурных приключений: гид по петербургским борделям XIX века,1634813695,0.5
35793,Неприкаянная: рецензия на фильм «Герда»,1634799695,0.5
35632,Шпион, который себя убил: рецензия на фильм «Не время умирать»,1633961590,0.73
35544,Круши ради нас: рецензия на фильм «Веном 2»,1633422169,0.5
35498,Ленинградская пейзажная школа: душа города,1633074155,0.5
35490,Надутые цыплята, молоко со щёлочью и другие уловки продавцов в дореволюционном Петербурге,1633015214,0.5
35393,Долгая дорога с Дени: рецензия на фильм «Дюна»,1632123955,0.73
35350,Опись приданого, свадебный чай и медовый месяц в Финляндии: как петербуржцы играли свадьбы до революции?,1631865917,0.5
35246,Анна Остроумова-Лебедева: королева гравюры,1631201048,0.5
35132,Как учились в гимназиях в дореволюционном Петербурге?,1631117253,0.73
35190,«В чем сила, сестра?»: рецензия на фильм «Нефутбол»,1631013599,0.5
35144,Что привезти из Москвы в качестве сувениров?,1630589018,0.73
35135,Шарден: рисуя третье сословие,1630588750,0.5
35076,Погибнуть нельзя спастись: рецензия на фильм «Легенда о Зелёном рыцаре»,1630325952,0.73
34930,Она живая: рецензия на фильм «Аннетт»,1629376558,0.5
34912,Александра Экстер: амазонка русского авангарда,1629376021,0.5
34862,Живёт такой Парень: рецензия на фильм «Главный герой»,1629106438,0.5
34817,Аристарх Лентулов: «Я сразу смазал карту будня...»,1628775335,0.5
34762,Токсичные Мстители: рецензия на фильм «Отряд самоубийц: Миссия навылет»,1628503798,0.73
34674,«Мы уже приехали?»: рецензия на фильм «Круиз по джунглям»,1627979871,0.5
34611,Алексей Венецианов: певец крестьянской жизни,1627549986,0.5
34570,А потехе — час: рецензия на фильм «Время» М. Найта Шьямалана,1627283148,0.5
34517,Василий Перов: об униженных и оскорблённых,1626957239,0.5
34461,Папа и Ося здесь были: рецензия на фильм «Бендер: Золото империи»,1626619249,0.5
34410,Бронзино: маньеризм во всей красе,1626360758,0.5
34293,Василий Тропинин: «халатный» художник,1625733013,0.5
34204,Константин Горбатов: импрессионизм по-русски,1625132123,0.73
31581,KudaGo в Петербурге прошлого: дореволюционные рестораны с собственным садом,1624890715,0.5
34107,Музы Монпарнаса. Поиски свободы в Париже,1624524954,0.5
33927,Бартоломеус Шпрангер: последний вздох маньеризма,1622793659,0.5
33852,Игорь Грабарь: ловец лучезарности,1622105081,0.5
33272,Корреджо: первая ласточка барокко,1621582525,0.5
31332,KudaGo в Петербурге прошлого: куда сходить на Невском проспекте,1621500435,0.5
31071,KudaGo в Петербурге прошлого: 5 сохранившихся кафе Ленинграда,1621500385,0.73
30950,KudaGo в Петербурге прошлого: 5 сохранившихся дореволюционных ресторанов,1621500331,0.5
31003,KudaGo в Петербурге прошлого: 3 знаменитых ресторана Ленинграда,1621500189,0.5
31261,Архитектура Петербурга в деталях: доходные дома,1621500145,0.73
31198,Архитектура Петербурга в деталях: самые удивительные здания,1621500123,0.73
30738,Архитектура Петербурга в деталях: маскароны,1621500074,0.73
30699,Ленин-маяк, Вавилонская башня и крематорий в Лавре: проекты, которые хотели создать в Петербурге. Часть II,1621500031,0.5
33264,Петербургская архитектура в деталях: атланты и кариатиды,1621350719,0.95
33667,Гай Ричи — путеводитель по авторскому стилю главного хулигана британского кино,1619792761,0.73
33079,Александр Невский в искусстве,1619774100,0.5
33552,Ты, живущий: рецензия на фильм «Гунда»,1619012526,0.5
33103,Искусство Николая Фешина: живое и стремительное,1618578129,0.5
33419,Средневековый замок в центре Петербурга: доходный дом Розенштейна,1617968737,0.5
33417,Юрий Гагарин в советской живописи,1617968585,0.5
32840,Куинджи. Постигая тайну света,1617364047,0.73
33343,Франческо Айец: романтик и шифровальщик,1617363809,0.5
33308,Казино, гангстеры и Маленькая Италия — путеводитель по фильмографии Мартина Скорсезе,1617007968,0.5
30978,Прерафаэлиты: Ренессанс с привкусом модерна,1616601987,0.5
33228,Поэзия от мира кино — путеводитель по фильмографии Джима Джармуша,1616176860,0.98
33178,Борис Смирнов-Русецкий: в диалоге с космосом,1616156657,0.5
31408,KudaGo в Петербурге прошлого: история центральных универмагов,1615906652,0.5
31412,Край роскошных вилл: прогулка по Каменному острову,1615906646,1.0
32955,Паоло Веронезе: скандальный и гениальный,1615905408,0.5
32823,Нулевые. Музыкальные феномены десятилетия,1615904401,0.5
32826,Десятые. Музыкальные феномены десятилетия,1615904122,0.5
32838,Кацусика Хокусай: Япония с привкусом Европы,1615904035,0.5
32122,Пьер Боннар: последний проводник эстетики импрессионизма,1615903458,0.5
32348,Поль Гоген: открытки с Таити,1615903372,0.5
32377,Девяностые. Музыкальные феномены десятилетия,1615899611,0.5
31946,Тамара де Лемпицка: икона ар-деко,1615899514,0.5
31947,Юрий Пименов: поэт оттепели,1615899439,0.5
32031,Мэри Кэссетт: леди импрессионизма,1615899368,0.73
32203,Девяностые. Музыкальные феномены десятилетия в российской музыке,1615563807,0.73
31757,Уильям Тёрнер: повелитель стихий,1615563720,0.5
32188,KudaGo в Петербурге прошлого: дореволюционная кухня,1615559958,0.98
32199,Аллегория «Северной эклектики»: как изменился архитектурный облик Московского проспекта с приходом власти Советов?,1615559956,0.5
31934,Восьмидесятые. Музыкальные феномены десятилетия,1615558686,0.73
31470,Артемизия Джентилески: живопись и феминизм в XVII веке,1615558605,0.5
33130,Маленькая жизнь: рецензия на фильм «Земля кочевников»,1615543062,0.73
33132,Путеводитель по сказочной анимации Томма Мура,1615541780,0.88
32909,Жорж Сёра: от точки к образу,1615541106,0.5
32902,Десятые. Музыкальные феномены десятилетия,1615540577,0.73
31891,Семидесятые. Главные песни десятилетия в СССР,1615389587,0.88
31641,Нико Пиросмани: грузинский наив,1615389394,0.5
31396,Виктор Борисов-Мусатов: тоска по ушедшей эпохе,1615388579,0.5
31777,Семидесятые. Музыкальные феномены десятилетия,1615388475,0.73
31574,Шестидесятые. Музыкальные феномены десятилетия,1615388265,0.5
31756,Густав Климт: золото на кончике кисти,1615388104,0.5
31605,Шестидесятые. Невыносимая легкость бытия,1615387240,0.73
31322,Зинаида Серебрякова: пронзительная живопись,1615385041,0.5
31445,Пятидесятые. Музыкальные феномены СССР,1615384975,0.5
31273,Марк Шагал: художник, который давал людям крылья,1615288231,0.5
31418,Пятидесятые. Музыкальные феномены десятилетия,1615288216,0.73
33044,Михаил Врубель в 10 шедеврах,1614943177,0.5
33040,Диего Веласкес: искусство в кабаке и при дворе,1614943061,0.5
32825,«В „Персоне“… я достиг своего предела»: о главном шедевре Ингмара Бергмана,1612947045,0.5
32781,10 мест в Петербурге из творчества Александра Пушкина,1612517501,0.5
32780,10 фактов, которые помогут понять Альбрехта Дюрера,1612516927,0.73
32675,KudaGo в Петербурге прошлого: история общественного транспорта. От омнибуса до конки,1611913205,0.5
32705,Образ Петербурга в искусстве художников объединения «Мир искусства»,1611912811,0.73
32656,«Окна ТАСС»: не в бровь, а в глаз!,1611912739,0.5
32714,Нулевые. Главные песни десятилетия в российской музыке,1611912604,0.5
32349,Эль Греко: искусство, побеждающее смерть,1611290318,0.5
32508,KudaGo в Петербурге прошлого: на что тратились горожане в преддверии Рождества,1609400413,0.73
32520,Что скрывает улица Рубинштейна. Часть 1,1609400123,0.98
32121,Марк Ротко: когда цвет обретает голос,1609238822,0.73
